IDs of items known to be missing on all marketplaces (buff163, youpin898, buff.market, cs.money):
★ StatTrak™ Classic Knife | Urban Masked (Factory New) (0 registered on FloatDB, can be unboxed from a CS20 Case)

Phase IDs of Doppler phases known to be missing on buff163:
★ StatTrak™ M9 Bayonet | Doppler Black Pearl (Minimal Wear) (0 registered on FloatDB, can be unboxed from a Chroma/Chroma 2/Chroma 3 Case)
★ StatTrak™ Huntsman Knife | Doppler Black Pearl (Minimal Wear) (0 registered on FloatDB, can be unboxed from a Spectrum/Spectrum 2 Case)
★ StatTrak™ Falchion Knife | Doppler Black Pearl (Minimal Wear) (1 registered on FloatDB, can be unboxed from a Spectrum/Spectrum 2 Case)
★ StatTrak™ Bowie Knife | Doppler Black Pearl (Minimal Wear) (0 registered on FloatDB, can be unboxed from a Spectrum/Spectrum 2 Case)
★ StatTrak™ Shadow Daggers | Doppler Ruby (Minimal Wear) (0 registered on FloatDB, can be unboxed from a Spectrum/Spectrum 2 Case)
★ StatTrak™ Ursus Knife | Doppler Black Pearl (Minimal Wear) (0 registered on FloatDB, can be unboxed from a Prisma/Prisma 2 Case)
★ StatTrak™ Stiletto Knife | Doppler Black Pearl (Minimal Wear) (0 registered on FloatDB, can be unboxed from a Prisma/Prisma 2 Case)
★ StatTrak™ M9 Bayonet | Gamma Doppler Emerald (Minimal Wear) (2 registered on FloatDB, can be unboxed from a Gamma/Gamma 2 Case)
★ StatTrak™ Paracord Knife | Doppler Black Pearl (Minimal Wear) (1 registered on FloatDB, Can be unboxed from a Fever Case)
Souvenir Glock-18 | Gamma Doppler Phase 1 (Factory New) (1 registered on FloatDB, Can be made through Cologne 2026 Major Shop)
Souvenir Glock-18 | Gamma Doppler Phase 2 (Factory New) (1 registered on FloatDB, Can be made through Cologne 2026 Major Shop)
Souvenir Glock-18 | Gamma Doppler Phase 3 (Factory New) (2 registered on FloatDB, Can be made through Cologne 2026 Major Shop)
Souvenir Glock-18 | Gamma Doppler Phase 4 (Factory New) (1 registered on FloatDB, Can be made through Cologne 2026 Major Shop)
Souvenir Glock-18 | Gamma Doppler Emerald (Minimal Wear) (3 registered on FloatDB, Can be made through Cologne 2026 Major Shop)
Souvenir Glock-18 | Gamma Doppler Phase 1 (Minimal Wear) (1 registered on FloatDB, Can be made through Cologne 2026 Major Shop)
Souvenir Glock-18 | Gamma Doppler Phase 2 (Minimal Wear) (2 registered on FloatDB, Can be made through Cologne 2026 Major Shop)
Souvenir Glock-18 | Gamma Doppler Phase 4 (Minimal Wear) (2 registered on FloatDB, Can be made through Cologne 2026 Major Shop)

Tag IDs of Marble Fade Fire & Ice tiers known to be missing on buff163:
★ Gut Knife | Marble Fade (Minimal Wear): 1st, 4th
★ StatTrak™ Gut Knife | Marble Fade (Factory New): 1st
★ StatTrak™ Gut Knife | Marble Fade (Minimal Wear): 1st, 2nd, 3rd, 5th, 6th, 7th, 8th, 9th, 10th
★ Flip Knife | Marble Fade (Minimal Wear): 1st, 3rd
★ StatTrak™ Flip Knife | Marble Fade (Factory New): 1st
★ StatTrak™ Flip Knife | Marble Fade (Minimal Wear):  1st, 2nd, 3rd, 4th, 5th, 6th, 7th, 8th, 9th
★ Bayonet | Marble Fade (Minimal Wear): 3rd
★ StatTrak™ Bayonet | Marble Fade (Factory New): 1st
★ StatTrak™ Bayonet | Marble Fade (Minimal Wear): 1st, 2nd, 3rd, 4th, 6th, 7th, 10th
★ Karambit | Marble Fade (Minimal Wear): 2nd
★ StatTrak™ Karambit | Marble Fade (Minimal Wear): 1st, 3rd, 4th, 6th, 7th, 8th, 10th
★ Talon Knife | Marble Fade (Minimal Wear): 1st, 4th
★ StatTrak™ Talon Knife | Marble Fade (Factory New): 1st
★ StatTrak™ Talon Knife | Marble Fade (Minimal Wear): 1st, 2nd, 3rd, 5th, 6th, 8th

IDs of items known to be missing on youpin898:
Sticker | LUCAS1 (Gold) | Boston 2018
Sticker | fnx (Gold) | Boston 2018
Sticker | kNgV- (Gold) | Boston 2018
★ StatTrak™ Bowie Knife | Urban Masked (Factory New)
★ StatTrak™ Huntsman Knife | Urban Masked (Well-Worn)
★ StatTrak™ Bowie Knife | Scorched (Factory New)
★ Bowie Knife | Safari Mesh (Factory New)
★ StatTrak™ Karambit | Night (Factory New)
★ StatTrak™ Karambit | Boreal Forest (Factory New)
★ StatTrak™ M9 Bayonet | Boreal Forest (Factory New)
★ Huntsman Knife | Scorched (Factory New)
★ StatTrak™ Huntsman Knife | Forest DDPAT (Factory New)
★ StatTrak™ Falchion Knife | Night (Factory New)
★ StatTrak™ Falchion Knife | Boreal Forest (Factory New)
★ StatTrak™ Falchion Knife | Safari Mesh (Factory New)
★ StatTrak™ Flip Knife | Boreal Forest (Factory New)
★ StatTrak™ Falchion Knife | Urban Masked (Factory New)
★ StatTrak™ Gut Knife | Scorched (Factory New)
★ StatTrak™ Butterfly Knife | Night (Factory New)
★ StatTrak™ Flip Knife | Scorched (Factory New)
★ StatTrak™ Shadow Daggers | Safari Mesh (Factory New)
★ StatTrak™ Shadow Daggers | Night (Factory New)
★ StatTrak™ Bayonet | Boreal Forest (Factory New)
★ StatTrak™ Gut Knife | Night (Factory New)
★ StatTrak™ Butterfly Knife | Scorched (Factory New)
★ StatTrak™ M9 Bayonet | Forest DDPAT (Factory New)
★ StatTrak™ Gut Knife | Forest DDPAT (Factory New)
★ StatTrak™ Huntsman Knife | Safari Mesh (Factory New)
★ StatTrak™ Huntsman Knife | Urban Masked (Factory New)
★ StatTrak™ Shadow Daggers | Boreal Forest (Factory New)
★ StatTrak™ Flip Knife | Crimson Web (Factory New)
★ StatTrak™ Shadow Daggers | Crimson Web (Factory New)
★ StatTrak™ Shadow Daggers | Ultraviolet (Factory New)
★ StatTrak™ Gut Knife | Urban Masked (Factory New)
★ StatTrak™ Ursus Knife | Night Stripe (Factory New)
★ StatTrak™ Navaja Knife | Night Stripe (Factory New)
★ StatTrak™ Bayonet | Safari Mesh (Factory New)
★ StatTrak™ Talon Knife | Scorched (Factory New)
★ StatTrak™ Karambit | Safari Mesh (Factory New)
★ StatTrak™ Bayonet | Night (Factory New)
★ StatTrak™ M9 Bayonet | Ultraviolet (Factory New)
