IDs of sticker slabs known to be missing on buff163, youpin898, buff.market and cs.money:
Souvenir SG 553 | Ultraviolet (Factory New)
Souvenir SG 553 | Ultraviolet (Minimal Wear)
Souvenir SG 553 | Ultraviolet (Field-Tested)
Souvenir SG 553 | Ultraviolet (Well-Worn)
Souvenir SG 553 | Ultraviolet (Battle-Scarred)
Souvenir MP7 | Skulls (Minimal Wear)
Souvenir MP7 | Skulls (Field-Tested)
Souvenir AUG | Wings (Factory New)
Souvenir AUG | Wings (Minimal Wear)
Souvenir M4A1-S | Dark Water (Minimal Wear)
Souvenir M4A1-S | Dark Water (Field-Tested)
Souvenir USP-S | Dark Water (Minimal Wear)
Souvenir USP-S | Dark Water (Field-Tested)
Souvenir Glock-18 | Dragon Tattoo (Minimal Wear)
Souvenir AK-47 | Case Hardened (Field-Tested)
Souvenir AK-47 | Case Hardened (Well-Worn)
Souvenir AK-47 | Case Hardened (Battle-Scarred)
Souvenir Desert Eagle | Hypnotic (Factory New)
Souvenir Desert Eagle | Hypnotic (Minimal Wear)
Souvenir AWP | Lightning Strike (Minimal Wear)
Souvenir FAMAS | Doomkitty (Minimal Wear)
Souvenir FAMAS | Doomkitty (Field-Tested)
Souvenir MAG-7 | Memento (Factory New)
Souvenir MAG-7 | Memento (Minimal Wear)
Souvenir MAG-7 | Memento (Field-Tested)
Souvenir M4A4 | Faded Zebra (Factory New)
Souvenir M4A4 | Faded Zebra (Minimal Wear)
Souvenir M4A4 | Faded Zebra (Field-Tested)
Souvenir M4A4 | Faded Zebra (Well-Worn)
Souvenir M4A4 | Faded Zebra (Battle-Scarred)
Souvenir Sawed-Off | Orange DDPAT (Factory New)
Souvenir Sawed-Off | Orange DDPAT (Minimal Wear)
Souvenir Sawed-Off | Orange DDPAT (Field-Tested)
Souvenir Sawed-Off | Orange DDPAT (Well-Worn)
Souvenir Sawed-Off | Orange DDPAT (Battle-Scarred)
Souvenir Galil AR | Orange DDPAT (Factory New)
Souvenir Galil AR | Orange DDPAT (Minimal Wear)
Souvenir Galil AR | Orange DDPAT (Field-Tested)
Souvenir Galil AR | Orange DDPAT (Well-Worn)
Souvenir Galil AR | Orange DDPAT (Battle-Scarred)
Souvenir P250 | Splash (Factory New)
Souvenir P250 | Splash (Minimal Wear)
Souvenir P250 | Splash (Field-Tested)
Souvenir AWP | BOOM (Factory New)
Souvenir AWP | BOOM (Minimal Wear)
Souvenir AWP | BOOM (Field-Tested)
Souvenir AK-47 | Red Laminate (Factory New)
Souvenir AK-47 | Red Laminate (Minimal Wear)
Souvenir AK-47 | Red Laminate (Field-Tested)
Souvenir AK-47 | Red Laminate (Well-Worn)
Souvenir AK-47 | Red Laminate (Battle-Scarred)
Souvenir P90 | Death By Kitty (Minimal Wear)
Souvenir P90 | Death By Kitty (Field-Tested)
Souvenir SG 553 | Tornado (Factory New)
Souvenir SG 553 | Tornado (Minimal Wear)
Souvenir SG 553 | Tornado (Field-Tested)
Souvenir SG 553 | Tornado (Well-Worn)
Souvenir SG 553 | Tornado (Battle-Scarred)
Souvenir UMP-45 | Caramel (Factory New)
Souvenir UMP-45 | Caramel (Field-Tested)
Souvenir UMP-45 | Caramel (Well-Worn)
Souvenir UMP-45 | Caramel (Battle-Scarred)
Souvenir Five-SeveN | Candy Apple (Factory New)
Souvenir Five-SeveN | Candy Apple (Minimal Wear)
Souvenir Five-SeveN | Candy Apple (Field-Tested)
Souvenir Negev | Anodized Navy (Factory New)
Souvenir Negev | Anodized Navy (Minimal Wear)
Souvenir AUG | Hot Rod (Factory New)
Souvenir AUG | Hot Rod (Minimal Wear)
Souvenir MP9 | Bulldozer (Factory New)
Souvenir MP9 | Bulldozer (Minimal Wear)
Souvenir MP9 | Bulldozer (Field-Tested)
Souvenir MP9 | Bulldozer (Well-Worn)
Souvenir MP9 | Bulldozer (Battle-Scarred)
Souvenir Glock-18 | Fade (Minimal Wear)
Souvenir FAMAS | Contrast Spray (Factory New)
Souvenir FAMAS | Contrast Spray (Minimal Wear)
Souvenir FAMAS | Contrast Spray (Field-Tested)
Souvenir FAMAS | Contrast Spray (Well-Worn)
Souvenir FAMAS | Contrast Spray (Battle-Scarred)
Souvenir M249 | Blizzard Marbleized (Factory New)
Souvenir M249 | Blizzard Marbleized (Minimal Wear)
Souvenir M249 | Blizzard Marbleized (Field-Tested)
Souvenir M249 | Blizzard Marbleized (Well-Worn)
Souvenir M249 | Blizzard Marbleized (Battle-Scarred)
Souvenir G3SG1 | Arctic Camo (Factory New)
Souvenir G3SG1 | Arctic Camo (Minimal Wear)
Souvenir G3SG1 | Arctic Camo (Field-Tested)
Souvenir G3SG1 | Arctic Camo (Well-Worn)
Souvenir G3SG1 | Arctic Camo (Battle-Scarred)
Souvenir Galil AR | Winter Forest (Factory New)
Souvenir Galil AR | Winter Forest (Minimal Wear)
Souvenir Galil AR | Winter Forest (Field-Tested)
Souvenir Galil AR | Winter Forest (Well-Worn)
Souvenir Galil AR | Winter Forest (Battle-Scarred)
Souvenir MP7 | Whiteout (Factory New)
Souvenir MP7 | Whiteout (Minimal Wear)
Souvenir MP7 | Whiteout (Field-Tested)
Souvenir MP7 | Whiteout (Well-Worn)
Souvenir MP7 | Whiteout (Battle-Scarred)
Souvenir P2000 | Silver (Factory New)
Souvenir P2000 | Silver (Minimal Wear)
Souvenir MAC-10 | Tornado (Factory New)
Souvenir MAC-10 | Tornado (Minimal Wear)
Souvenir MAC-10 | Tornado (Well-Worn)
Souvenir MAC-10 | Tornado (Battle-Scarred)
Souvenir XM1014 | Grassland (Factory New)
Souvenir XM1014 | Grassland (Minimal Wear)
Souvenir XM1014 | Grassland (Field-Tested)
Souvenir XM1014 | Grassland (Well-Worn)
Souvenir XM1014 | Grassland (Battle-Scarred)
Souvenir PP-Bizon | Forest Leaves (Factory New)
